#BASIS SET: (5s) -> [1s]
H    S
        33.87  6.0680e-03
        5.095  4.5308e-02
        1.159  0.202822
        0.3258 0.503903
        0.1027 0.383421
#BASIS SET: (10s,5p) -> [1s,1p]
O    S
       15330  -1.1500000000e-04
       2299   -8.9500000000e-04
       522.4  -4.6360000000e-03
       147.3  -1.8724000000e-02
       47.55  -5.8463000000e-02
       16.76  -0.136463
       6.207  -0.17574
       1.752  0.160934
       0.6882 0.603418
       0.2384 0.378765
O    P
       34.46  1.5928000000e-02
       7.749  9.9740000000e-02
       2.28   0.310492
       0.7156 0.491026
       0.214  0.336337
#BASIS SET: (10s,5p) -> [1s,1p]
C    S
       8236  -1.1300000000e-04
       1235  -8.7800000000e-04
       280.8 -4.5400000000e-03
       79.27 -1.8133000000e-02
       25.59 -5.5760000000e-02
       8.997 -0.126895
       3.319 -0.170352
       0.9059 0.140382
       0.3643 0.598684
       0.1285 0.395389       
C    P
       18.71  1.4031000000e-02
       4.133  8.6866000000e-02
       1.2    0.290216
       0.3827 0.501008
       0.1209 0.343406 
#BASIS SET: (15s,9p) -> [1s,1p]
Si    S
        254900           4.2625700000e-06
        38190            3.3106200000e-05
        8690             1.7401500000e-04
        2462             7.2757400000e-04
        804.8            2.5833300000e-03
        291.3            7.8635400000e-03
        113.6            2.0215500000e-02
        46.75            4.0732000000e-02
        19.82            4.9935800000e-02
        7.708            -2.4939600000e-02
        3.34             -0.19035
        1.402            -0.31835
        0.4387           9.4803600000e-02
        0.207            0.68118
        7.9440000000e-02 0.395672
Si    P
        481.5            -4.0522000000e-04
        113.9            -3.3589600000e-03
        36.23            -1.5286000000e-02
        13.34            -4.8921800000e-02
        5.252            -8.5500800000e-02
        2.12             -0.112137
        0.8561           6.1827400000e-02
        0.2528           0.551919
        7.8890000000e-02 0.523492

